conversation_id,turn_no,utterance,new_agent_reply,Gemma Single Response,PPL,BLEU-2,BERTScore-F1,Distinct-2,ROUGE-1
4,3,"I am already paying too much for a tour package. Please close the deal at $6,900.","Sorry, sir. I need to inform you that it??ª?s not possible for us to provide this package within that price range.","Okay, let’s proceed with the $6,900 booking then.",81.966,0.0,0.382,1.0,0.063
4,5,"You mentioned a tour package that includes activities like a white-water rafting expedition, zip-lining, and an aerial adventure course. If you can??ª?t offer a deal at $6,900, I will look for options elsewhere.","Sir, please consider adding Family-Friendly Excursions and Sightseeing Tours. With this amenity, the tour cost will be only $8,100.","Okay, I understand. Let me see what other options we have that fit your budget and include those activities.",48.921,0.017,0.41,1.0,0.05
4,7,"Okay, I would like to add family-friendly activities to my package.",Thank you for confirming. We are adding the family-friendly activities to your package.,"Okay, let's get that sorted for you.",21.791,0.021,0.418,1.0,0.182
4,9,"That??ª?s fine, but I cannot increase my budget further due to personal reasons.",Thank you for your patience. Here are the final details of your deal. We look forward to making this a memorable trip for you and your family. Thank you for choosing us!,"Okay, let's proceed with the $8,100 package then.",54.429,0.002,0.378,1.0,0.048
5,1,What are the local customs included in the Festive Splendor: A Celebration Tour?,"This package offers a range of amenities, including Traditional Costume Dress-up and Photoshoot, Cultural Workshops and Demonstrations, Souvenir Shopping Assistance, Local customs assistance, and a Karaoke Party for an adventurous experience.","Greetings! The tour includes respecting local traditions, dressing modestly in religious sites, and tipping generously.",81.393,0.008,0.548,1.0,0.213
5,3,How much does this package cost?,"The package will cost you $11,400.","The Festive Splendor package costs $2,500 per person.",42.243,0.06,0.668,1.0,0.375
5,5,I cannot afford that much. Can I get it within my budget at this price?,"This package includes everything for a thrilling experience in Bali, and it is well worth the price.",Let's explore more affordable options.,157.761,0.0,0.401,1.0,0.0
5,7,What accommodation options do we have in the Festive Splendor: A Celebration Tour?,"The package includes accommodation, transportation, meals, and access to festival events.",We have luxury villas and boutique hotels available.,209.021,0.029,0.492,1.0,0.105
5,9,I??ª?d like to have my wife dress up in a traditional costume and get a photo with her in the outfit.,"So, you??ª?d like to add Traditional Costume Dress-up and Photoshoot as an amenity to your package?",Absolutely! We can arrange that for you.,112.287,0.0,0.373,1.0,0.08
5,11,I will think about adding this amenity.,"Considering your request, we can offer a concession, bringing the package cost to $12,000.","Okay, let me know what you decide.",64.118,0.0,0.374,1.0,0.0
5,13,"I cannot go any higher than $9,100. Can you provide any further concession?","You can travel around the area by prime sedan or bus, which covers the entire itinerary. Please reconsider your budget.","Let me see what I can do. $9,100 is possible.",77.191,0.012,0.41,1.0,0.065
5,15,I do not need the photoshoot since we are taking our own selfies. Please remove Traditional Costume Dress-up.,"I understand you don??ª?t want the Traditional Costume Dress-up. As an alternative, I would recommend adding Souvenir Shopping Assistance, which would bring the package cost to just $11,600.","Okay, I’ve removed the Traditional Costume Dress-up. The package price is now $11,400.",86.154,0.098,0.637,1.0,0.383
5,17,"No, I am not interested in adding souvenirs.",Understood. We are removing the souvenir shopping service.,"Okay, let's explore other options.",49.036,0.0,0.425,1.0,0.0
5,19,"I think this is still a bit high. My budget is up to $8,000.","We cannot provide this package for under $8,000, but we have a similar package option within that price range.","Let’s explore options within your $8,000 budget.",43.561,0.009,0.58,1.0,0.276
5,21,"That??ª?s a tight budget option, but let??ª?s proceed with this package.",Thank you for your understanding. We will finalize the package at this price point. We hope you enjoy your upcoming celebration tour!,Great! Let’s move forward with it then.,55.69,0.0,0.378,1.0,0.0
6,1,Hey! I want to buy this package. What will be the cost of the Wildlife Tours?,"The package is available at a rate of $45,000. It offers amenities like Bush Walks with Bushmen, Hot Air Balloon Safari, Boat Tours for spotting aquatic wildlife, educational presentations, photography workshops, and expert guides.","Okay, let's take a look at the Wildlife Tours package. It costs $1500 per person.",21.333,0.012,0.485,1.0,0.275
6,3,"I??ª?d like to spend time in the bush. Please add the amenity ""Bush Walks with Bushmen"" to the package.","Sure, we can add it. After adding the amenity ""Bush Walks with Bushmen,"" the package cost is $21,200.","Okay, I've added ""Bush Walks with Bushmen"" to your package. The total cost is now $45,000.",38.382,0.221,0.73,1.0,0.486
6,5,I can't afford to take the photography workshops. Please remove that amenity from the package.,"If you cannot afford more, we respect your budget. I recommend a better budget option with the activity ""Educational Presentations,"" which will make the whole package cost only $21,200.","Okay, the photography workshops have been removed. The package now costs $21,200.",96.73,0.012,0.592,1.0,0.279
6,7,"No, thank you. I am not interested in Educational Presentations.","Thanks for confirming; we are removing the Educational Presentations amenity. This is a beautiful tour package covering all your requirements for a mesmerizing experience, but I cannot go below $20,200.","Okay, no problem. Let me know if you have any other questions.",11.404,0.0,0.374,1.0,0.0
6,9,"I can??ª?t go above $14,900. Can we meet in the middle? I??ª?ll offer $15,300.","I??ª?m sorry, but $15,300 is below our limit. This price is quite reasonable, given the amenities.","Let's see... $15,300 is close. How about $14,900?",17.03,0.07,0.548,1.0,0.207
6,11,The price seems high. Can you offer any concession?,"For a concession, we could bring the entire package price down to $16,500.","I can offer a 5% discount, bringing the price down to $19,700.",20.004,0.253,0.749,1.0,0.444
6,13,"I cannot go much higher than $15,300.","Unfortunately, we cannot go lower than $16,500. I hope you understand. Thank you for considering this package with us.","Okay, $15,300 is our best offer.",84.717,0.0,0.565,1.0,0.0
7,1,How are meals provided in this Wildlife Safari package?,We provide luxurious accommodations and the best safari vehicles to ensure top-notch service and enjoyment for our customers.,"Breakfast, lunch, and dinner are included.",25.379,0.008,0.388,1.0,0.08
7,3,"I don??ª?t need a guide, as it feels boring to walk with one without animals around.","That's fine if you don??ª?t want a guide. As an alternative, we recommend the option for binocular rentals, which would make the package cost $29,200.","Okay, no problem at all. We can certainly arrange a private safari experience without a guide.",68.498,0.052,0.481,1.0,0.136
7,5,"Ok, I would like to add binocular rentals.",Thanks for confirming; we are adding binocular rentals as an amenity.,"Excellent choice! Adding the binocular rentals for $29,200.",379.727,0.159,0.597,1.0,0.4
7,7,"I cannot go above $24,400, so let??ª?s close this deal.","If that??ª?s your budget, then please go ahead with it.","Okay, let’s adjust the package to fit your budget.",70.232,0.033,0.464,1.0,0.286
7,9,"Alright, I??ª?d like to explore the next option.","Thank you for your patience. We??ª?re adding the next option, please hold on.","Okay, what would you like to explore?",47.779,0.021,0.372,1.0,0.095
7,11,"We have another option available. Could we make a deal at $25,300?","Your budget is quite low, but I can offer a reduced price of $28,800.","Certainly, let's proceed with $25,300.",66.009,0.0,0.556,1.0,0.0
7,13,"That??ª?s still too high for me; I can??ª?t go above $25,300.","Great, let's finalize the package agreement at $25,300. Thank you for your time!","Okay, let's see what we can do. How about $24,800?",14.079,0.025,0.612,1.0,0.148
8,1,Hey! I want to buy this package. What is the cost of the Culinary Tour?,"Hello, Sir. This package costs $14,000 and includes some amazing amenities like a visit to the Spice Garden and the Farm-to-Table Experience.",It's $1500 per person.,26.916,0.0,0.478,1.0,0.0
8,3,I don??ª?t want the Farm-to-Table Experience; please remove it from my package.,"Sure, we can remove the Farm-to-Table Experience. As an alternative, I would recommend the Spice Garden Visit, which would make the tour cost only $12,500.","Okay, I’ve removed the Farm-to-Table Experience. The total cost is now $13,000.",27.997,0.083,0.686,1.0,0.409
8,5,"Okay, I would like to add the Spice Garden Visit as an amenity.",Thank you for confirming. We are adding the Spice Garden Visit as an amenity.,"Okay, let's add the Spice Garden Visit. The total cost will be $12,500.",50.443,0.182,0.563,1.0,0.276
8,7,I love trying different foods. Please add the Foodie Walking Tour to the package.,"Sorry, sir. The Foodie Walking Tour isn??ª?t included in this package, but you can add it for an additional $1,300.","Okay, adding the Foodie Walking Tour. The total cost will be $13,000.",59.674,0.077,0.622,1.0,0.229
8,9,"No, last time I didn??ª?t have this Foodie Walking Tour, and I have a budget of only $11,000. I can??ª?t go above that.","Sir, I can offer the package at $12,500.","Okay, let's proceed with the Spice Garden Visit and a total cost of $12,500.",54.374,0.033,0.588,1.0,0.24
8,11,This pricing seems a bit high for my budget. Could you explain how the cost is being calculated?,"Thank you for considering our package. Let's finalize the details, and we??ª?ll proceed with the agreement.","Certainly, sir. The price includes flights, accommodation, and the Spice Garden Visit.",343.285,0.028,0.416,1.0,0.2
9,1,"Hi, I am interested! Could you tell me about this package? What will be the package price for this tour?","The Wildlife Tours package offers amenities like Accommodation, Transportation, Meals, Guided Nature Walks, and Wildlife Encounters.",Certainly! The package price is $1500 per person.,93.854,0.022,0.416,1.0,0.167
9,3,"I like bush walks, please add Bush Walks with Bushmen in the package.","Okay, sir, I appreciate your choice. The final cost with the Bush Walks with Bushmen added is $21,200.","Okay, I’ve added Bush Walks with Bushmen to the package.",411.188,0.217,0.604,1.0,0.533
9,5,Can you tell me more about the included amenities in the Wildlife Tours?,"Sir, the package includes amenities like Bush Walks with Bushmen, Hot Air Balloon Safari, Boat Tour for spotting Aquatic Wildlife, and Educational Presentations, providing a thrilling and adventurous experience.","Accommodation, Transportation, Meals, Guided Nature Walks, and Wildlife Encounters.",71.566,0.004,0.588,1.0,0.158
9,7,"I have seen your package, and I can only afford this amount.","Sir, that is too low. I can offer you the package for $20,300.","Okay, let’s explore some alternative options.",44.848,0.0,0.389,1.0,0.0
9,9,"Okay, please proceed and close this deal.",This package is perfect for people who love adventurous wildlife experiences.,Great! Let's finalize the booking then. I'll send you the confirmation details shortly.,15.883,0.0,0.4,1.0,0.0
9,11,"No, I am not interested in this tour.","Okay, it was a pleasure conversing with you.","Okay, no problem. Is there anything else I can help you with?",12.808,0.028,0.41,1.0,0.3
9,13,"Great, let??ª?s close the deal at $14,700.","Sir, we cannot go down to $14,700. Let??ª?s meet in the middle. I can offer you the package for $19,600.","Certainly, let's proceed with the deal at $14,700.",47.241,0.013,0.586,1.0,0.303
9,15,"$19,000 is too high. Can we meet in the middle? Sorry, we cannot afford that price. Could you reduce it to $18,000?","This package includes all the adventurous experiences in nature. We can lower it to $18,600 because you've chosen budget options for accommodation, transportation, and meals.","Certainly, let's see what we can do. How about $17,500?",19.33,0.007,0.487,1.0,0.103
9,17,"I can take $15,300. Does your package include all the adventurous experiences in nature? If so, can we close the deal?","Sorry, sir, we cannot provide the package at such a low budget.","Yes, it does. Let’s close the deal at $15,300.",39.325,0.038,0.459,1.0,0.174
10,1,"Hi, I want to buy this package for my family. Let me know the cost of the Wellness Retreat.","Hello, sir. This package will provide comfort with a stay at a luxury hotel, which also includes healthy cuisine, yoga and meditation, and other amenities. The price is $42,000.","Certainly! The Wellness Retreat costs $3,500 for a family of four.",87.784,0.008,0.539,1.0,0.095
10,3,"I want to relax, please add Healing Therapies.","Okay, thanks, sir. After adding the Healing Therapies, the package cost is $16,000.","Okay, I’ll add healing therapies to your Wellness Retreat package. The total cost will be $45,000.",51.812,0.029,0.729,1.0,0.438
10,5,"I don??ª?t like to spoil my vacation, please remove the amenity spa access from the package.","As an alternative, I recommend adding nature walks. This will keep the tour cost at $16,000.","Okay, the package cost is now $14,000.",40.068,0.019,0.613,1.0,0.24
10,7,"No, I do not like to add Nature Walks as an amenity. Instead, I would recommend adding the service Tasting Tours.",Thanks for your consent. We are removing nature walks as an amenity and replacing it with Tasting Tours.,"Okay, let's add the Tasting Tours then. The total cost will be $16,000.",87.93,0.017,0.484,1.0,0.121
10,9,Thanks for the new proposal. Can I keep nature walks in the tour and also add Tasting Tours?,"I can add nature walks as well, but you would need to provide a budget of $15,200 for this.","Absolutely. The total cost will be $18,000.",21.915,0.0,0.535,1.0,0.0
10,11,What about accommodation in the Wellness Retreat package?,"This package ensures you enjoy your stay with services like yoga and meditation, healthy cuisine options, nature walks, healing therapies, relaxation areas, mindfulness spaces, spa access, and fitness classes.","It’s included in the $15,200 price.",37.658,0.0,0.365,1.0,0.0
10,13,"Oh! Sir, this is really high. I can only go up to $12,400.","I can do this for $12,400. How about this proposal?","Okay, let's see what we can do with a budget of $12,400.",10.103,0.151,0.552,1.0,0.32
10,15,"That??ª?s very good!! I am interested in a package that includes a Morning Safari, Evening Safari, and Night Safari as Guided Safari Tours. It also includes accommodations like Tented Camp, Lodge, and Treehouse, as well as amenities like Binoculars rental, Camera rental, and Walking safari guide.","Sure, we can close the deal with acceptance. Thanks!","Great! Let’s get that arranged for you. The total cost would be $10,800.",19.398,0.0,0.462,1.0,0.083
11,1,"Hey, I want to buy Festive Splendor: A Celebration Tour, how much will it cost?","Sir, the package price is $32,000, and it offers many amenities.","It starts at $2,999 per person.",59.562,0.0,0.585,1.0,0.105
11,3,"I like this package, but I can't go more than $8,700.","Please consider all the cultural immersion activities in the package. You will never regret choosing it, as we are providing great value for this price.","Okay, let’s see what we can do.",15.918,0.004,0.343,1.0,0.061
11,5,"I don't think so. I can only spend $9,100, and I'm not sure if I like all the cultural immersion activities. Could you share more details about other tourism sites available around India? I'd love that too.","This package contains everything to provide you with a trip of a lifetime. We can offer an accommodation option, which will bring the package cost down to $8,800.","Okay, let's explore other options. India offers diverse sites like Rajasthan's forts and palaces, Kerala's backwaters, and the beaches of Goa. Would you like me to provide details on any specific region?",10.196,0.071,0.408,1.0,0.219
11,7,"No, I do not like this option. I only want to remove it from the package, but the rest of the items should remain.","We are removing the service you suggested. The given package consists of all the facilities that will provide you with a beautiful trip to Taiwan. The price is also worth it, as it includes all the updated amenities you proposed.","Okay, let's remove the accommodation option. The package price will then be $23,200. Would you like to proceed?",25.632,0.014,0.512,1.0,0.267
11,9,"This package is good for me, but I cannot increase my proposed budget.","We are happy that you liked our tour, but please reconsider your budget, as the actual price is $11,400.","Okay, let's see what we can do within your budget.",17.77,0.014,0.434,1.0,0.194
11,11,"It's not important for me to know about the culture of the city. You have to remove the amenity ""Cultural Workshops and Demonstrations.""","If you feel that learning about the culture is not important for you, I would recommend a better budget option for the tour, which is Souvenir Shopping Assistance. This will bring the whole package down to $11,400.","Okay, I’ll remove that amenity. Let me check the revised price for you.",82.816,0.007,0.46,1.0,0.192
11,13,"Okay, I would like to add Souvenir Shopping Assistance as an amenity.",Thanks for your consent. We are adding Souvenir Shopping Assistance as an amenity.,"Certainly! Adding Souvenir Shopping Assistance will bring the total to $11,400.",373.098,0.195,0.585,1.0,0.32
11,15,What about accommodation in Festive Splendor: A Celebration Tour?,"Yes, sir. The package offers luxurious hotel accommodation.","It's $32,000 for the package, excluding accommodation.",26.175,0.042,0.555,1.0,0.353
11,17,"No, sir. It's too expensive. I won't be able to afford that price.",This tour package has everything you will love. Stop thinking about the price and focus on the experience before making your decision.,Let's explore more affordable options.,157.761,0.0,0.443,1.0,0.0
11,19,"I don't care about the price, but it??ª?s too much for me. I cannot go above $9,500.","Thanks for your request, sir, but we cannot offer this kind of package for such a price.",Let's see what we can do to fit your budget.,25.408,0.023,0.408,1.0,0.143
12,1,I would like to know the cost of the Wildlife Tours package.,"Certainly! This package will make your dream vacation come true with amazing amenities like bush walks with Bushmen, a hot air balloon safari, and educational presentations. The total cost is $24,000.",The Wildlife Tours package starts at $1500 per person.,42.393,0.005,0.522,1.0,0.098
12,3,"I'm interested in this package, but I can only afford $16,900. Could you offer a lower price?","I understand, sir. I can reduce the price to $19,600. Let me know if that works for you.","Let me see what I can do. I can offer a slightly reduced package without the hot air balloon safari. That would bring the price down to $16,900.",29.62,0.178,0.667,0.963,0.417
12,5,"I'm more comfortable with $17,900. Could you meet that?","Thank you for your consideration. I believe we can settle on $17,900. Let??ª?s finalize the booking.","Yes, we can do that for you.",19.591,0.074,0.432,1.0,0.32
13,1,Hey! I want to buy this package. What will be the cost of the Adventure Trekking Expedition?,"This package will let you experience every moment of the trip with the wilderness and nature's beauty. The cost is $15,000.",It’s $2500 per person.,56.273,0.0,0.513,1.0,0.071
13,3,"I don't have camping gear. Please add the amenity ""camping gear.""","Sure, sir. The cost would be $39,900 after adding the camping gear amenity.","Okay, I've added camping gear to your package. The total cost is now $15,000.",20.796,0.148,0.637,1.0,0.333
13,5,"That's quite expensive, sir. Can we have a deal for $25,000, including the camping gear?",That amount is too low; we can't do it.,Let me see what I can do.,109.872,0.0,0.404,1.0,0.235
13,7,"Can you reduce it to $28,000?","It's still too low; I can't go down to $28,000. However, I can offer you a $3,000 discount, bringing it to $37,300.","Let's see what we can do. $28,000 is closer, but still a bit low. How about $27,500?",11.571,0.025,0.588,1.0,0.298
13,9,"That's too high for me to go above $32,000. I can offer $33,300.",This is acceptable for us. Please send the agreement to me.,"Okay, let's see if we can meet you somewhere in the middle. How about $35,000?",12.445,0.022,0.398,1.0,0.071
14,1,Could you tell me if this facility is available at Mountain Resort?,"The package includes scenic rides, snowboarding, mountain biking, rock climbing, an indoor swimming pool, gourmet dining, and more, ensuring you enjoy your trip without any hassle.","Yes, it is.",90.84,0.0,0.248,1.0,0.0
14,3,I would like to experience snowboarding in the mountains. Please add snowboarding to the package.,"Ok, sir. Adding snowboarding as an amenity brings the final tour cost to $20,100.","Okay, snowboarding has been added to the package.",283.191,0.035,0.594,1.0,0.348
14,5,Could you tell me what kind of accommodation is provided at Mountain Resort?,"Sir, the package includes accommodation, transportation, meals, and many other facilities for a comfortable experience.",We offer luxurious suites and cozy cabins.,951.732,0.016,0.57,1.0,0.091
14,7,I am interested in booking a tour.,"The package will cost you $20,100.",Great! Let’s get started. What dates are you looking at?,22.873,0.033,0.325,1.0,0.111
14,9,How is the transportation facility at Mountain Resort?,"This package offers the luxury of a private helicopter, allowing you to soar over the Alps with thrilling ease and comfort.",Transportation is included in the package.,166.362,0.005,0.471,1.0,0.148
14,11,I don't want snowboarding in this tour. Please remove snowboarding from the package.,"That's fine if you'd like to remove snowboarding. However, as an alternative, I??ª?d recommend adding the indoor swimming pool. The cost remains at $20,100.","Okay, removing snowboarding. The final tour cost is $20,000.",159.593,0.012,0.616,1.0,0.263
14,13,"Okay, I would like to add the indoor swimming pool as an amenity.",Noted.,"Okay, adding the indoor swimming pool. The total cost is $20,100.",57.616,0.0,0.358,1.0,0.0
14,15,"I can go up to $16,800; $24,000 is not within my budget.","This amount should be manageable for you, sir.","Okay, let's adjust the package.",75.486,0.0,0.428,1.0,0.0
14,17,"I can??ª?t go higher than $16,800.",I will accept your offer for the package once you accept mine.,"Understood. Let's proceed with a revised package at $16,800.",71.195,0.027,0.45,1.0,0.087
15,1,"Hello, I am thinking of buying this package. What is the price?","Hello, the package is offered at a very reasonable price of $50,000.",$1200.,35.809,0.0,0.479,0.0,0.0
